$ build-storybook -s public --output-dir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/stories/Header.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/components/screens/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/components/task/Task.stories.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/components/tasklist/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 34/57 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/decorators.js
